CID,ncbi_accession
0,AF181024.1
0,AF181026.1
0,EF531195.1
0,HM412683.1
0,HM862076.1
0,HM862080.1
0,KC192980.1
0,MN411131.1
0,MT483669.1
0,MZ623247.1
0,JF439542.1
0,FJ025646.2
0,GQ409355.1
0,GQ409374.1
0,JF439546.1
0,KP004860.1
0,KP004863.1
0,KP004864.1
0,KP004865.1
0,KP004867.1
0,KP004869.1
0,KP004874.1
0,KP004881.1
0,KP899688.1
0,MG290406.1
0,MZ622917.1
0,MZ624941.1
0,MZ628064.1
0,KP004805.1
0,KR712414.1
0,MG112467.1
0,JF513207.1
0,JF513227.1
0,JF513232.1
0,JF513246.1
0,JX196859.1
0,JX196860.1
0,JX196861.1
0,MH407232.1
0,MH407233.1
0,MW181236.1
0,GQ465781.1
0,HM416262.1
0,HM416328.1
0,HM416329.1
0,KM081612.1
0,KM081613.1
0,MZ128851.1
0,MZ128853.1
0,MZ128854.1
0,KC177565.1
0,KC176813.1
0,EU005474.1
0,EU005476.1
0,GU682395.1
0,GU712681.1
0,GU712682.1
0,GU712779.1
0,HM385072.1
0,HM385074.1
0,HM385077.1
0,HM385078.1
0,HM416255.1
0,HM416269.1
0,HM416272.1
0,HM416306.1
0,HM416327.1
0,HM416338.1
0,HM416341.1
0,HM416348.1
0,HQ560760.1
0,HQ982393.1
0,HQ982398.1
0,JN294737.1
0,JN294741.1
0,JN294750.1
0,JN302484.1
0,JN302490.1
0,JN302495.1
0,KC192958.1
0,KM934117.1
0,KM938324.1
0,KM961250.1
0,KR968992.1
0,KY114056.1
0,MF883621.1
0,MG097670.1
0,MT151794.1
0,MT151831.1
0,MT151833.1
0,MW114537.1
0,MW114539.1
0,MW114540.1
0,MW114548.1
0,MW114552.1
0,MW114556.1
0,MW114557.1
0,MW114561.1
0,MZ196744.1
0,MZ607556.1
0,MZ623031.1
0,MZ623432.1
0,MZ623434.1
0,MZ624186.1
0,MZ625203.1
0,MZ625348.1
0,MZ625846.1
0,OK065148.1
0,EU005513.1
0,KC177559.1
0,GU804179.1
0,GU804181.1
0,HM412302.1
0,HQ982318.1
0,JN294723.1
0,JN582213.1
0,JQ613856.1
0,KR601598.1
0,KY832221.1
0,MT253594.1
0,MT253595.1
0,MT516440.1
0,MZ608878.1
0,MZ629483.1
0,MZ632645.1
0,KT316871.1
0,AF547665.1
0,HM412120.1
0,HM412121.1
0,HM412322.1
0,KM952965.1
0,KM953270.1
0,KT316855.1
0,MK517412.1
0,OM552951.1
0,MG178171.1
0,OM037450.1
0,OM037452.1
0,GU804114.1
0,KJ730007.1
0,MZ227672.1
0,GU356690.1
0,AF547673.1
0,AF547674.1
0,FJ570648.1
0,FJ570649.1
0,HQ540304.1
0,FJ570668.1
0,FJ570669.1
0,FJ570670.1
0,HQ440970.1
0,KX684098.1
0,KX684145.1
0,KX684146.1
0,MW378481.1
0,MW378494.1
0,MW378504.1
0,MW378509.1
0,MW378531.1
0,MH042536.1
0,MH042537.1
0,MH042541.1
0,HM374183.1
0,HM412193.1
0,HM412194.1
0,JF867510.1
0,JF867512.1
0,JF868095.1
0,KC699430.1
0,KM438938.1
0,AY261684.1
0,GU559955.1
0,HM062540.1
0,KC699445.1
0,KC699446.1
0,KC699447.1
0,KC699448.1
0,KC699451.1
0,KC699456.1
0,KC699465.1
0,KC699466.1
0,KC699474.1
0,KM224507.1
0,LN610347.1
0,LN610372.1
0,GU559946.1
0,KR260240.1
0,HM413013.1
0,HM431963.1
0,HM860526.1
0,HM861218.1
0,HQ581730.1
0,HQ582084.1
0,JN291364.1
0,KR686736.1
0,KR690096.1
0,KR695386.1
0,GU559942.1
0,GU559944.1
0,MN787931.1
0,MN787933.1
0,MN787934.1
0,JF273051.1
0,JF273053.1
0,EF576931.1
0,EF576933.1
0,HM636455.1
0,HM636458.1
0,HQ270147.1
0,HQ701131.1
0,HQ842780.1
0,HQ842781.1
0,JF273069.1
0,EU493830.1
0,EF185147.1
0,EF185148.1
0,JF867627.1
0,KR262626.1
0,KR262636.1
0,MZ625591.1
0,AY573155.1
0,JF867341.1
0,KR262619.1
0,AY573145.1
0,EU484509.1
0,EU484510.1
0,EU484511.1
0,EU484562.1
0,EU484563.1
0,EU484564.1
0,HM433840.1
0,JF871868.1
0,JF872411.1
0,JN298746.1
0,KM939266.1
0,MN312021.1
0,MW596753.1
0,MW596755.1
0,MZ610027.1
0,MZ623556.1
0,MZ633524.1
0,GQ175806.1
0,GQ175810.1
0,GQ175811.1
0,DQ358979.1
0,DQ358980.1
0,DQ358984.1
0,AF360541.1
0,GQ175821.1
0,GQ175822.1
0,EU926804.1
0,GQ175813.1
0,GQ175814.1
0,AY037548.1
0,GQ175796.1
0,GQ175797.1
0,GQ175798.1
0,KM079219.1
0,HM412109.1
0,MK882936.1
0,EU926800.1
0,EU926845.1
0,GQ175824.1
0,KT221477.1
0,KT221479.1
0,U53265.1
0,KY428234.1
0,EU880183.1
0,EU880184.1
0,EU880185.1
0,GQ409335.1
0,JX438042.1
0,KY031857.1
0,MG967892.1
0,AY092759.1
0,FJ025607.2
0,GU804138.1
0,GU804139.1
0,HM639974.1
0,HM861025.1
0,KM856872.1
0,KX529560.1
0,MF695696.1
0,MF695708.1
0,MG967871.1
0,MH987764.1
0,MH987765.1
0,MH987767.1
0,MK167359.1
0,MK353338.1
0,MW200618.1
0,MZ623144.1
0,EF531202.1
0,AJ877309.1
0,AJ877310.1
0,AJ877311.1
0,KY555816.1
0,KY555817.1
0,KY555819.1
0,DQ534946.1
0,DQ534947.1
0,DQ534950.1
0,AY788414.1
0,JF415085.1
0,AY788421.1
0,DQ006869.1
0,DQ006870.1
0,DQ006871.1
0,JQ765817.1
0,JQ765823.1
0,JQ765830.1
0,EU493563.1
0,HM412216.1
0,HM412217.1
0,HM432815.1
0,HM883081.1
0,HM883102.1
0,HQ945298.1
0,HQ945302.1
0,HQ981305.1
0,HQ981473.1
0,HQ981774.1
0,HQ981854.1
0,HQ982165.1
0,JF867312.1
0,JF867574.1
0,JF867631.1
0,JF867823.1
0,JF867827.1
0,JF867835.1
0,JF868231.1
0,JF871017.1
0,JF871630.1
0,JF871665.1
0,JF873029.1
0,JF873397.1
0,JF874926.1
0,JF875838.1
0,KM570409.1
0,KM955633.1
0,KT782316.1
0,KU876141.1
0,KU876142.1
0,MG078402.1
0,MG081578.1
0,MG085325.1
0,MK353463.1
0,MN868791.1
0,OK065177.1
0,EU493694.1
0,EU493959.1
0,EU493562.1
0,EU493564.1
0,EU493821.1
0,EU493822.1
0,EU493693.1
0,DQ632000.1
0,DQ631972.1
0,DQ631978.1
0,DQ631988.1
0,DQ631991.1
0,KU215391.1
0,KU215392.1
0,MG967753.1
0,MG968134.1
0,MN411282.1
0,DQ631970.1
0,DQ631976.1
0,DQ631979.1
0,DQ631982.1
0,DQ631983.1
0,DQ631996.1
0,DQ631999.1
0,AF484025.1
0,EU271651.1
0,GU689774.1
0,GU689777.1
0,GU803945.1
0,GU804192.1
0,GU804193.1
0,HM399337.1
0,HM421626.1
0,HM435722.1
0,JF868491.1
0,JF868603.1
0,JF868741.1
0,JF868745.1
0,JF868823.1
0,JF868824.1
0,JN289685.1
0,JN289754.1
0,JN289755.1
0,KT733104.1
0,KT733135.1
0,KT733144.1
0,KT733238.1
0,KT733273.1
0,KT733297.1
0,KT733374.1
0,KT733375.1
0,KT733376.1
0,KT733403.1
0,KT733411.1
0,KT733469.1
0,MF059292.1
0,MG188871.1
0,MG188872.1
0,MG188873.1
0,MZ626381.1
0,KC193010.1
0,KC192961.1
0,KM923945.1
0,KU889867.1
0,KU889917.1
0,KC177567.1
0,KM923958.1
0,KM923959.1
0,KM923961.1
0,AY744182.1
0,AY744183.1
0,AY744184.1
0,DQ456926.1
0,HQ449169.1
0,JF716340.1
0,JF716344.1
0,HM412187.1
0,HM412278.1
0,HM412554.1
0,HM883106.1
0,HQ939222.1
0,HQ939435.1
0,HQ939436.1
0,HQ940960.1
0,JF867220.1
0,JF872068.1
0,JF875726.1
0,JF878346.1
0,JF878350.1
0,JF879086.1
0,JF879100.1
0,KP264877.1
0,KP264885.1
0,KP264887.1
0,MG086634.1
0,MG823473.1
0,MN868959.1
0,MT950804.1
0,MZ626038.1
0,MZ627651.1
0,GQ409336.1
0,JF439552.1
0,JQ246686.1
0,JQ246687.1
0,JQ246688.1
0,JQ246689.1
0,KR820704.1
0,KR820705.1
0,KR820706.1
0,KR820737.1
0,KR820739.1
0,KR820740.1
0,GQ409350.1
0,GQ409351.1
0,MK870077.1
0,KJ136802.1
0,KJ136806.1
0,KJ136803.1
0,HM412421.1
0,HQ551920.1
0,HQ582168.1
0,JF873641.1
0,JN291307.1
0,KM927685.1
0,KT278281.1
0,KT278282.1
0,AF547671.1
0,JF875042.1
0,JF875364.1
0,AF547683.1
0,HM412103.1
0,OL898461.1
0,OL898462.1
0,JF870866.1
0,JF870867.1
0,HQ440938.1
0,HM421317.1
0,HM421376.1
0,HM421493.1
0,HQ551717.1
0,HQ928464.1
0,MT535222.1
0,HM421320.1
0,HM421321.1
0,HM421373.1
0,GQ409319.1
0,GQ409359.1
0,JQ246674.1
0,MW358137.1
0,MW358138.1
0,MW358139.1
0,FN395171.1
0,FN395172.1
0,FN395173.1
0,KC177562.1
0,MN968299.1
0,AF484029.1
0,EU493688.1
0,EU493690.1
0,EU493691.1
0,EU493675.1
0,EU493933.1
0,EU493938.1
0,AY526196.1
0,EU836053.1
0,FJ025615.2
0,FJ025616.2
0,FJ025629.2
0,FJ025654.2
0,GU672781.1
0,GU689965.1
0,GU689966.1
0,HM375995.1
0,HM412314.1
0,HM412353.1
0,HM412374.1
0,HM412778.1
0,HM413299.1
0,HM861374.1
0,HM861485.1
0,HQ982300.1
0,JF868074.1
0,JN604567.1
0,JN604568.1
0,JX861431.1
0,JX861436.1
0,JX861437.1
0,JX861481.1
0,JX861482.1
0,KJ510617.1
0,KJ510626.1
0,KJ510635.1
0,KJ510642.1
0,KU932144.2
0,KU932145.1
0,KY937944.1
0,KY937945.1
0,MF511761.1
0,MF511762.1
0,MH155275.1
0,MN555649.1
0,MN555653.1
0,MN555654.1
0,MN555656.1
0,MN555658.1
0,MN555666.1
0,MN555668.1
0,MN555669.1
0,MT186607.1
0,MT186608.1
0,MT186609.1
0,MT216200.1
0,MT628566.1
0,AY097336.1
0,AY346450.1
0,AY346451.1
0,AF259516.1
0,JN604569.1
0,JN604570.1
0,KY435949.1
0,KY435953.1
0,KY749714.1
0,KY749715.1
0,KY749753.1
0,KY749754.1
0,KY749755.1
0,KY749756.1
0,MG967779.1
0,MK240350.1
0,MN172506.1
0,MN411251.1
0,MT027909.1
0,MT027910.1
0,MG925834.1
0,AF257115.1
0,AF257116.1
0,AF257118.1
0,AF257119.1
0,AF497766.1
0,AF497771.1
0,AF497772.1
0,EU181160.1
0,GQ409320.1
0,JF439549.1
0,JQ246700.1
0,KR230402.1
0,KR230403.1
0,KR231895.1
0,KR231896.1
0,KR231897.1
0,LC492460.1
0,MK045310.1
0,MK124731.1
0,MK593540.1
0,MK593542.1
0,MN212907.1
0,MN212908.1
0,MZ540419.1
0,MZ622818.1
0,ON000070.1
0,ON455008.1
0,ON912055.1
0,HQ334260.1
0,MK045311.1
0,MG925829.1
0,MG925830.1
0,KF021518.1
0,KF021519.1
0,KF021520.1
0,MK140068.1
0,MK140069.1
0,MK140070.1
0,KF725678.1
0,KF725679.1
0,KF725680.1
0,KJ174684.1
0,MK405668.1
0,MN182694.1
0,MW590964.1
0,MW590965.1
0,MW590973.1
0,MZ261709.1
0,MZ261712.1
0,MZ261720.1
0,ON358236.1
0,EF531196.1
0,EF531209.1
0,MF495993.1
0,MF496025.1
0,MF595984.1
0,GU803843.1
0,HM432790.1
0,HQ552010.1
0,HQ440952.1
0,AB704929.1
0,HQ440969.1
0,EF531198.1
0,EF531203.1
0,KU738388.1
0,KU738389.1
0,KU738395.1
0,MT396271.1
0,MT396272.1
0,MT396273.1
9,LC476953.1
9,MW000192.1
9,MH318681.1
9,MH318683.1
9,MH318696.1
9,JQ613777.1
9,KU949271.1
9,MK906528.1
9,MG554156.1
9,MT446786.1
9,OL741615.1
9,KJ136763.1
9,KJ136764.1
9,AF353551.1
9,AF353552.1
9,AF353559.1
9,AF184029.1
9,MT662249.1
9,GU597377.1
9,GU597411.1
9,GU597412.1
9,GQ409268.1
9,JQ246641.1
9,KY945989.1
9,DQ656964.1
9,FJ025528.1
9,MT809163.1
9,MT809164.1
9,MK235185.1
9,MT809172.1
9,MK070551.1
9,JF806640.1
9,JQ246626.1
9,JQ246627.1
9,JQ246628.1
9,KM506761.1
9,JQ246578.1
9,JQ246580.1
9,AY349494.1
9,AY349496.1
9,AY349497.1
9,MN833444.1
9,DQ656961.1
9,DQ656962.1
9,FJ025514.1
9,LC361445.1
9,AB466043.1
9,KP260743.1
9,KP954356.1
9,MK070830.1
9,MK070617.1
9,AB466074.1
9,AB699987.1
9,AB699988.1
9,AB699990.1
9,AB699997.1
9,MK070690.1
9,AB466088.1
9,AB466103.1
9,AF366654.1
9,MK070605.1
9,MK070610.1
9,MK070613.1
9,MK070700.1
9,MK070701.1
9,MK070782.1
9,MK070567.1
9,AB466097.1
9,MK070559.1
9,MK070719.1
9,MK070728.1
9,MK070729.1
9,MK070769.1
